Date : 2026-04-11 14:49:04
Directory : /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller
Total : 178 files,  20293 codes, 2585 comments, 2769 blanks, all 25647 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| internal/adapters/uploadstaging                                                                                                          |          3 |        366 |         45 |         41 |        452 |
| internal/adapters/uploadstaging/s3                                                                                                       |          3 |        366 |         45 |         41 |        452 |
| internal/application                                                                                                                     |         24 |      3,078 |        360 |        299 |      3,737 |
| internal/application/deletion                                                                                                            |          4 |        687 |         60 |         54 |        801 |
| internal/application/publishaudit                                                                                                        |          2 |        207 |         30 |         29 |        266 |
| internal/application/publishobserve                                                                                                      |         10 |      1,282 |        150 |        127 |      1,559 |
| internal/application/publishplan                                                                                                         |          6 |        674 |         90 |         56 |        820 |
| internal/application/sourceadmission                                                                                                     |          2 |        228 |         30 |         33 |        291 |
| internal/bootstrap                                                                                                                       |          2 |        228 |         30 |         28 |        286 |
| internal/cmdsupport                                                                                                                      |          2 |        169 |         30 |         35 |        234 |
| internal/controllers                                                                                                                     |         22 |      2,241 |        330 |        364 |      2,935 |
| internal/controllers/catalogcleanup                                                                                                      |         15 |      1,439 |        225 |        236 |      1,900 |
| internal/controllers/catalogstatus                                                                                                       |          7 |        802 |        105 |        128 |      1,035 |
| internal/dataplane                                                                                                                       |         14 |      1,949 |        210 |        264 |      2,423 |
| internal/dataplane/artifactcleanup                                                                                                       |          2 |         74 |         30 |         14 |        118 |
| internal/dataplane/publishworker                                                                                                         |          6 |        655 |         90 |         88 |        833 |
| internal/dataplane/uploadsession                                                                                                         |          6 |      1,220 |         90 |        162 |      1,472 |
| internal/domain                                                                                                                          |         13 |      2,112 |        195 |        236 |      2,543 |
| internal/domain/ingestadmission                                                                                                          |          4 |        516 |         60 |         83 |        659 |
| internal/domain/publishstate                                                                                                             |          9 |      1,596 |        135 |        153 |      1,884 |
| internal/ports                                                                                                                           |          7 |        549 |        105 |         87 |        741 |
| internal/ports/auditsink                                                                                                                 |          1 |         10 |         15 |          5 |         30 |
| internal/ports/modelpack                                                                                                                 |          1 |         26 |         15 |          8 |         49 |
| internal/ports/publishop                                                                                                                 |          4 |        430 |         60 |         54 |        544 |
| internal/ports/uploadstaging                                                                                                             |          1 |         83 |         15 |         20 |        118 |
| internal/publicationartifact                                                                                                             |          4 |        166 |         64 |         43 |        273 |
| internal/publishedsnapshot                                                                                                               |          2 |        181 |         30 |         38 |        249 |
| internal/support                                                                                                                         |          7 |        703 |        105 |        133 |        941 |
| internal/support/cleanuphandle                                                                                                           |          2 |        173 |         30 |         41 |        244 |
| internal/support/modelobject                                                                                                             |          2 |        160 |         30 |         24 |        214 |
| internal/support/resourcenames                                                                                                           |          2 |        246 |         30 |         50 |        326 |
| internal/support/testkit                                                                                                                 |          1 |        124 |         15 |         18 |        157 |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                 | language         | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/README.md                                                      | Markdown         |        200 |          0 |          7 |        207 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/STRUCTURE.ru.md                                                | Markdown         |        250 |          0 |         57 |        307 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/TEST_EVIDENCE.ru.md                                            | Markdown         |        198 |          0 |         33 |        231 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/cmd/ai-models-artifact-runtime/artifact_cleanup.go             | Go               |         37 |         15 |         11 |         63 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/cmd/ai-models-artifact-runtime/dispatch.go                     | Go               |         27 |         15 |          7 |         49 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/cmd/ai-models-artifact-runtime/main.go                         | Go               |          5 |         15 |          4 |         24 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/cmd/ai-models-artifact-runtime/publish_worker.go               | Go               |        123 |         15 |         13 |        151 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/cmd/ai-models-artifact-runtime/staging_config.go               | Go               |         16 |         15 |          4 |         35 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/cmd/ai-models-artifact-runtime/upload_session.go               | Go               |        116 |         15 |         18 |        149 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/cmd/ai-models-controller/main.go                               | Go               |          5 |         15 |          4 |         24 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/cmd/ai-models-controller/run.go                                | Go               |        299 |         15 |         21 |        335 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/go.mod                                                         | Go Module File   |         83 |          0 |          5 |         88 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/go.sum                                                         | Go Checksum File |        179 |          0 |          1 |        180 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/install-kitops.sh                                              | Shell Script     |         73 |         16 |         13 |        102 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/auditevent/recorder.go                   | Go               |         26 |         15 |          7 |         48 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/objectstorage/projection.go              | Go               |        101 |         15 |         11 |        127 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/ociregistry/projection.go                | Go               |        167 |         15 |         23 |        205 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/ociregistry/projection_test.go           | Go               |        101 |         15 |         13 |        129 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/ociregistry/render.go                    | Go               |         60 |         15 |         12 |         87 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/ociregistry/render_test.go               | Go               |         18 |         15 |          7 |         40 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/ownedresource/lifecycle.go               | Go               |         77 |         15 |         13 |        105 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/ownedresource/lifecycle_test.go          | Go               |         90 |         15 |         20 |        125 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/sourceworker/auth_secret.go              | Go               |        118 |         15 |         17 |        150 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/sourceworker/auth_secret_test.go         | Go               |         88 |         15 |         13 |        116 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/sourceworker/build.go                    | Go               |        226 |         15 |         25 |        266 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/sourceworker/build_test.go               | Go               |        188 |         15 |         40 |        243 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/sourceworker/preflight.go                | Go               |         67 |         15 |         11 |         93 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/sourceworker/service.go                  | Go               |        182 |         15 |         26 |        223 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/sourceworker/service_roundtrip_test.go   | Go               |         51 |         15 |         11 |         77 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/sourceworker/service_test.go             | Go               |        233 |         15 |         35 |        283 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/sourceworker/test_helpers_test.go        | Go               |         70 |         15 |          5 |         90 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/sourceworker/validation.go               | Go               |         59 |         15 |         10 |         84 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/sourceworker/validation_test.go          | Go               |        186 |         15 |         14 |        215 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/uploadsession/options.go                 | Go               |         47 |         15 |          9 |         71 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/uploadsession/service.go                 | Go               |        179 |         15 |         17 |        211 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/uploadsession/service_test.go            | Go               |        194 |         15 |         25 |        234 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/uploadsession/status.go                  | Go               |         58 |         15 |          9 |         82 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/uploadsession/test_helpers_test.go       | Go               |         45 |         15 |          6 |         66 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/uploadsession/token.go                   | Go               |         12 |         15 |          4 |         31 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/uploadsessionstate/client.go             | Go               |        167 |         15 |         17 |        199 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/uploadsessionstate/secret.go             | Go               |        289 |         15 |         29 |        333 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/uploadsessionstate/secret_test.go        | Go               |        135 |         15 |         19 |        169 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/workloadpod/options.go                   | Go               |        112 |         15 |         15 |        142 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/workloadpod/options_test.go              | Go               |        188 |         15 |         17 |        220 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/workloadpod/render.go                    | Go               |         42 |         15 |          7 |         64 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/workloadpod/render_test.go               | Go               |         70 |         15 |         13 |         98 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/workloadpod/status.go                    | Go               |         17 |         15 |          5 |         37 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/modelformat/detect.go                        | Go               |         60 |         15 |         11 |         86 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/modelformat/detect_test.go                   | Go               |         41 |         15 |         12 |         68 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/modelformat/format_common.go                 | Go               |         78 |         15 |         12 |        105 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/modelformat/gguf.go                          | Go               |         33 |         15 |          7 |         55 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/modelformat/runner.go                        | Go               |        111 |         15 |         16 |        142 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/modelformat/safetensors.go                   | Go               |         41 |         15 |          7 |         63 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/modelformat/validation.go                    | Go               |         29 |         15 |          6 |         50 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/modelformat/validation_test.go               | Go               |        101 |         15 |         22 |        138 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/modelpack/kitops/adapter.go                  | Go               |        284 |         15 |         48 |        347 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/modelpack/kitops/adapter_test.go             | Go               |         29 |         15 |         10 |         54 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/modelprofile/common/profile.go               | Go               |        110 |         15 |         18 |        143 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/modelprofile/common/profile_test.go          | Go               |         34 |         15 |         10 |         59 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/modelprofile/gguf/profile.go                 | Go               |        170 |         15 |         22 |        207 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/modelprofile/gguf/profile_test.go            | Go               |         46 |         15 |          6 |         67 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/modelprofile/safetensors/profile.go          | Go               |        285 |         15 |         43 |        343 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/modelprofile/safetensors/profile_test.go     | Go               |         70 |         15 |          6 |         91 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/sourcefetch/archive.go                       | Go               |        276 |         15 |         36 |        327 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/sourcefetch/archive_test.go                  | Go               |        150 |         15 |         24 |        189 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/sourcefetch/http.go                          | Go               |        242 |         15 |         32 |        289 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/sourcefetch/http_probe.go                    | Go               |        113 |         15 |         12 |        140 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/sourcefetch/http_probe_test.go               | Go               |         61 |         15 |         10 |         86 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/sourcefetch/http_test.go                     | Go               |         45 |         15 |         11 |         71 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/sourcefetch/huggingface.go                   | Go               |        283 |         15 |         36 |        334 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/sourcefetch/huggingface_test.go              | Go               |         28 |         15 |          9 |         52 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/sourcefetch/rawstage.go                      | Go               |        105 |         15 |         15 |        135 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/sourcefetch/rawstage_test.go                 | Go               |         56 |         15 |          7 |         78 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/sourcefetch/remote.go                        | Go               |         68 |         15 |         12 |         95 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/sourcefetch/remote_test.go                   | Go               |        116 |         15 |         21 |        152 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/sourcefetch/tar_gzip.go                      | Go               |         44 |         15 |          8 |         67 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/sourcefetch/transport.go                     | Go               |         63 |         15 |          8 |         86 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/uploadstaging/s3/adapter.go                  | Go               |        103 |         15 |         13 |        131 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/uploadstaging/s3/multipart.go                | Go               |        153 |         15 |         13 |        181 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/uploadstaging/s3/object_io.go                | Go               |        110 |         15 |         15 |        140 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/deletion/ensure_cleanup_finalizer.go      | Go               |         25 |         15 |          6 |         46 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/deletion/ensure_cleanup_finalizer_test.go | Go               |         86 |         15 |          6 |        107 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/deletion/finalize_delete.go               | Go               |        164 |         15 |         23 |        202 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/deletion/finalize_delete_test.go          | Go               |        412 |         15 |         19 |        446 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publishaudit/plan.go                      | Go               |         96 |         15 |         15 |        126 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publishaudit/plan_test.go                 | Go               |        111 |         15 |         14 |        140 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publishobserve/ensure_runtime.go          | Go               |         86 |         15 |         18 |        119 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publishobserve/ensure_runtime_test.go     | Go               |        206 |         15 |         29 |        250 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publishobserve/observe_runtime_test.go    | Go               |        364 |         15 |         15 |        394 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publishobserve/observe_source_worker.go   | Go               |         81 |         15 |          9 |        105 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publishobserve/observe_upload_session.go  | Go               |         98 |         15 |         11 |        124 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publishobserve/reconcile_gate.go          | Go               |         65 |         15 |         12 |         92 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publishobserve/reconcile_gate_test.go     | Go               |        123 |         15 |          8 |        146 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publishobserve/runtime_result.go          | Go               |         29 |         15 |          5 |         49 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publishobserve/status_mutation.go         | Go               |         59 |         15 |          9 |         83 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publishobserve/status_mutation_test.go    | Go               |        171 |         15 |         11 |        197 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publishplan/issue_upload_session.go       | Go               |         66 |         15 |         10 |         91 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publishplan/issue_upload_session_test.go  | Go               |        150 |         15 |          7 |        172 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publishplan/plan_source_worker.go         | Go               |        143 |         15 |         15 |        173 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publishplan/plan_source_worker_test.go    | Go               |        193 |         15 |          8 |        216 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publishplan/start_publication.go          | Go               |         39 |         15 |          9 |         63 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publishplan/start_publication_test.go     | Go               |         83 |         15 |          7 |        105 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/sourceadmission/preflight.go              | Go               |         67 |         15 |         11 |         93 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/sourceadmission/preflight_test.go         | Go               |        161 |         15 |         22 |        198 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/bootstrap/bootstrap.go                                | Go               |        131 |         15 |         18 |        164 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/bootstrap/bootstrap_test.go                           | Go               |         97 |         15 |         10 |        122 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/cmdsupport/common.go                                  | Go               |        134 |         15 |         26 |        175 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/cmdsupport/common_test.go                             | Go               |         35 |         15 |          9 |         59 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogcleanup/apply.go                   | Go               |        150 |         15 |         15 |        180 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogcleanup/apply_test.go              | Go               |         76 |         15 |         13 |        104 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogcleanup/gc_request.go              | Go               |         84 |         15 |         11 |        110 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogcleanup/gc_request_test.go         | Go               |         81 |         15 |         11 |        107 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogcleanup/job.go                     | Go               |        148 |         15 |         16 |        179 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogcleanup/job_test.go                | Go               |         50 |         15 |          7 |         72 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogcleanup/metadata.go                | Go               |         34 |         15 |          8 |         57 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogcleanup/observe.go                 | Go               |        124 |         15 |         17 |        156 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogcleanup/observe_test.go            | Go               |        117 |         15 |         19 |        151 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogcleanup/options.go                 | Go               |         51 |         15 |         13 |         79 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogcleanup/reconciler.go              | Go               |         42 |         15 |         12 |         69 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogcleanup/reconciler_test.go         | Go               |        248 |         15 |         55 |        318 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogcleanup/runtime.go                 | Go               |         39 |         15 |          9 |         63 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogcleanup/status.go                  | Go               |         45 |         15 |          6 |         66 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogcleanup/test_helpers_test.go       | Go               |        150 |         15 |         24 |        189 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogstatus/audit.go                    | Go               |         13 |         15 |          4 |         32 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogstatus/io.go                       | Go               |        181 |         15 |         21 |        217 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogstatus/options.go                  | Go               |        114 |         15 |         19 |        148 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogstatus/reconciler.go               | Go               |         74 |         15 |         12 |        101 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogstatus/reconciler_test.go          | Go               |        178 |         15 |         34 |        227 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogstatus/test_helpers_test.go        | Go               |        188 |         15 |         27 |        230 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogstatus/watch.go                    | Go               |         54 |         15 |         11 |         80 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/dataplane/artifactcleanup/run.go                      | Go               |         47 |         15 |          6 |         68 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/dataplane/artifactcleanup/run_test.go                 | Go               |         27 |         15 |          8 |         50 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/dataplane/publishworker/provenance.go                 | Go               |         40 |         15 |          8 |         63 |
