Date : 2026-04-07 06:48:14
Directory : /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller
Total : 137 files,  2123 codes, 331 comments, 382 blanks, all 2836 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/uploadsession/request.go                       | Go           |          3 |          0 |          0 |          3 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/uploadsession/resources.go                     | Go           |          1 |          0 |          0 |          1 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/uploadsession/runtime_test.go                  | Go           |        -60 |        -15 |        -11 |        -86 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/uploadsession/service.go                       | Go           |        -32 |          0 |         -9 |        -41 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/uploadsession/service_roundtrip_test.go        | Go           |         49 |         15 |         11 |         75 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/uploadsession/service_test.go                  | Go           |         17 |          0 |          0 |         17 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/uploadsession/test_helpers_test.go             | Go           |         -4 |          0 |          0 |         -4 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/workloadpod/status.go                          | Go           |         17 |         15 |          5 |         37 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/modelformat/detect.go                              | Go           |        139 |         15 |         21 |        175 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/modelformat/validation.go                          | Go           |        302 |         15 |         33 |        350 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/modelformat/validation_test.go                     | Go           |        101 |         15 |         22 |        138 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/modelpack/kitops/adapter.go                        | Go           |        284 |         15 |         48 |        347 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/modelpack/kitops/adapter_test.go                   | Go           |         29 |         15 |         10 |         54 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/modelprofile/common/profile.go                     | Go           |        110 |         15 |         18 |        143 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/modelprofile/common/profile_test.go                | Go           |         34 |         15 |         10 |         59 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/modelprofile/gguf/profile.go                       | Go           |        170 |         15 |         22 |        207 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/modelprofile/gguf/profile_test.go                  | Go           |         46 |         15 |          6 |         67 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/modelprofile/safetensors/profile.go                | Go           |        285 |         15 |         43 |        343 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/modelprofile/safetensors/profile_test.go           | Go           |         70 |         15 |          6 |         91 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/sourcefetch/archive.go                             | Go           |        267 |         15 |         35 |        317 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/sourcefetch/archive_test.go                        | Go           |        138 |         15 |         24 |        177 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/sourcefetch/http.go                                | Go           |        156 |         15 |         21 |        192 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/sourcefetch/http_test.go                           | Go           |         45 |         15 |         11 |         71 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/sourcefetch/huggingface.go                         | Go           |        207 |         15 |         26 |        248 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/sourcefetch/huggingface_test.go                    | Go           |         28 |         15 |          9 |         52 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/sourcefetch/tar_gzip.go                            | Go           |         44 |         15 |          8 |         67 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/app/app.go                                                  | Go           |       -144 |        -15 |        -18 |       -177 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/app/app_test.go                                             | Go           |        -63 |        -15 |        -10 |        -88 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/deletion/BRANCH_MATRIX.ru.md                    | Markdown     |        -24 |          0 |         -7 |        -31 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publication/BRANCH_MATRIX.ru.md                 | Markdown     |        -25 |          0 |         -7 |        -32 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publication/issue_upload_session.go             | Go           |        -66 |        -15 |         -9 |        -90 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publication/issue_upload_session_test.go        | Go           |       -140 |        -15 |         -7 |       -162 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publication/plan_source_worker.go               | Go           |       -119 |        -15 |        -14 |       -148 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publication/plan_source_worker_test.go          | Go           |       -188 |        -15 |         -8 |       -211 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publication/start_publication.go                | Go           |        -40 |        -15 |         -8 |        -63 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publication/start_publication_test.go           | Go           |        -83 |        -15 |         -7 |       -105 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publishplan/issue_upload_session.go             | Go           |         56 |         15 |          8 |         79 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publishplan/issue_upload_session_test.go        | Go           |        123 |         15 |          7 |        145 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publishplan/plan_source_worker.go               | Go           |        127 |         15 |         14 |        156 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publishplan/plan_source_worker_test.go          | Go           |        169 |         15 |          8 |        192 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publishplan/start_publication.go                | Go           |         35 |         15 |          9 |         59 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publishplan/start_publication_test.go           | Go           |         74 |         15 |          7 |         96 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/artifactbackend/contract.go                                 | Go           |         10 |          0 |          1 |         11 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/artifactbackend/contract_test.go                            | Go           |         -3 |          0 |          0 |         -3 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/bootstrap/bootstrap.go                                      | Go           |        125 |         15 |         18 |        158 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/bootstrap/bootstrap_test.go                                 | Go           |         55 |         15 |         10 |         80 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogcleanup/io.go                            | Go           |         -1 |          0 |          0 |         -1 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogcleanup/job.go                           | Go           |        126 |         15 |         17 |        158 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogcleanup/job_test.go                      | Go           |         43 |         15 |          7 |         65 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogcleanup/options.go                       | Go           |         -1 |          0 |          0 |         -1 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogcleanup/test_helpers_test.go             | Go           |         -1 |          0 |          0 |         -1 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogstatus/io.go                             | Go           |         45 |          0 |          1 |         46 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogstatus/options.go                        | Go           |         46 |          0 |          1 |         47 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogstatus/policy.go                         | Go           |         38 |         15 |          7 |         60 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogstatus/reconciler.go                     | Go           |        -12 |          0 |         -3 |        -15 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogstatus/reconciler_test.go                | Go           |        -68 |          0 |         -5 |        -73 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogstatus/test_helpers_test.go              | Go           |         35 |          0 |          7 |         42 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogstatus/watch.go                          | Go           |         54 |         15 |         11 |         80 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/publicationops/configmap_protocol.go            | Go           |       -259 |        -15 |        -45 |       -319 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/publicationops/configmap_protocol_test.go       | Go           |       -385 |        -15 |        -38 |       -438 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/publicationops/options.go                       | Go           |        -92 |        -15 |        -17 |       -124 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/publicationops/reconcile_core_test.go           | Go           |       -113 |        -15 |        -28 |       -156 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/publicationops/reconcile_source_worker_test.go  | Go           |       -182 |        -15 |        -46 |       -243 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/publicationops/reconcile_upload_session_test.go | Go           |       -190 |        -15 |        -35 |       -240 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/publicationops/reconciler.go                    | Go           |       -130 |        -15 |        -16 |       -161 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/publicationops/source.go                        | Go           |       -107 |        -15 |        -14 |       -136 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/publicationops/store.go                         | Go           |        -90 |        -15 |        -14 |       -119 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/publicationops/store_test.go                    | Go           |        -44 |        -15 |         -9 |        -68 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/publicationops/test_helpers_test.go             | Go           |       -163 |        -15 |        -29 |       -207 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/publicationops/upload.go                        | Go           |        -84 |        -15 |        -11 |       -110 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/publicationops/worker_result.go                 | Go           |        -35 |        -15 |         -8 |        -58 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/dataplane/artifactcleanup/run.go                            | Go           |         29 |         15 |          6 |         50 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/dataplane/artifactcleanup/run_test.go                       | Go           |         27 |         15 |          8 |         50 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/dataplane/publishworker/run.go                              | Go           |        247 |         15 |         28 |        290 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/dataplane/publishworker/run_test.go                         | Go           |        151 |         15 |         22 |        188 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/dataplane/publishworker/support.go                          | Go           |         86 |         15 |         11 |        112 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/dataplane/uploadsession/run.go                              | Go           |        161 |         15 |         20 |        196 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/dataplane/uploadsession/run_test.go                         | Go           |        194 |         15 |         38 |        247 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/domain/publication/BRANCH_MATRIX.ru.md                      | Markdown     |        -25 |          0 |         -7 |        -32 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/domain/publication/conditions.go                            | Go           |       -206 |        -15 |        -20 |       -241 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/domain/publication/operation.go                             | Go           |        -47 |        -15 |        -11 |        -73 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/domain/publication/operation_test.go                        | Go           |        -88 |        -15 |        -11 |       -114 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/domain/publication/runtime_decisions.go                     | Go           |       -127 |        -15 |        -11 |       -153 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/domain/publication/runtime_decisions_test.go                | Go           |       -199 |        -15 |        -12 |       -226 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/domain/publication/status.go                                | Go           |        -74 |        -15 |         -9 |        -98 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/domain/publication/status_test.go                           | Go           |       -199 |        -15 |        -21 |       -235 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/domain/publishstate/conditions.go                           | Go           |        233 |         15 |         20 |        268 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/domain/publishstate/operation.go                            | Go           |         47 |         15 |         11 |         73 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/domain/publishstate/operation_test.go                       | Go           |         88 |         15 |         11 |        114 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/domain/publishstate/runtime_decisions.go                    | Go           |        127 |         15 |         11 |        153 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/domain/publishstate/runtime_decisions_test.go               | Go           |        199 |         15 |         12 |        226 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/domain/publishstate/status.go                               | Go           |         74 |         15 |          9 |         98 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/domain/publishstate/status_test.go                          | Go           |        220 |         15 |         21 |        256 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/ports/modelpack/contract.go                                 | Go           |         26 |         15 |          8 |         49 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/ports/publication/operation_contract.go                     | Go           |        -80 |        -15 |        -14 |       -109 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/ports/publication/operation_contract_test.go                | Go           |       -231 |        -15 |        -13 |       -259 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/ports/publication/ports.go                                  | Go           |        -74 |        -15 |        -17 |       -106 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/ports/publication/ports_test.go                             | Go           |        -50 |        -15 |        -10 |        -75 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/ports/publishop/operation_contract.go                       | Go           |         77 |         15 |         15 |        107 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/ports/publishop/operation_contract_test.go                  | Go           |        213 |         15 |         13 |        241 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/ports/publishop/ports.go                                    | Go           |         76 |         15 |         17 |        108 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/ports/publishop/ports_test.go                               | Go           |         50 |         15 |         10 |         75 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/publication/snapshot.go                                     | Go           |       -119 |        -15 |        -28 |       -162 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/publication/snapshot_test.go                                | Go           |        -53 |        -15 |        -10 |        -78 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/publishedsnapshot/snapshot.go                               | Go           |        119 |         15 |         28 |        162 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/publishedsnapshot/snapshot_test.go                          | Go           |         53 |         15 |         10 |         78 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/support/resourcenames/names.go                              | Go           |          9 |          0 |          1 |         10 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/support/resourcenames/names_test.go                         | Go           |          9 |          0 |          2 |         11 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/support/testkit/testkit.go                                  | Go           |         -5 |          0 |          0 |         -5 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/tools/install-kitops.sh                                              | Shell Script |         60 |         16 |         12 |         88 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/werf.inc.yaml                                                        | YAML         |          8 |          0 |          0 |          8 |
